Sample	Run	BioProject	LibraryStrategy	LibraryLayout	Model	Coverage	Breed
ERS2213004	ERR2309151	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	4.55 	Korea_native
ERS2213005	ERR2309152	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	5.61 	Korea_native
ERS2213006	ERR2309153	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	8.36 	Korea_native
ERS2213003	ERR2309150	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	10.32 	Korea_native
ERS2212996	ERR2309143	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	10.77 	Korea_native
ERS2212994	ERR2309141	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.09 	Korea_native
ERS2212961	ERR2309108	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.26 	British_Alpine(Australia)
ERS2212997	ERR2309144	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.46 	Korea_native
ERS2213000	ERR2309147	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.48 	Korea_native
ERS2212999	ERR2309146	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.54 	Korea_native
ERS2212998	ERR2309145	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.56 	Korea_native
ERS2212962	ERR2309109	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.89 	British_Alpine(Australia)
ERS2213001	ERR2309148	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.95 	Korea_native
ERS2212964	ERR2309111	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.97 	British_Alpine(Australia)
ERS2212992	ERR2309139	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	11.99 	Korea_native
ERS2212993	ERR2309140	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.02 	Korea_native
ERS2212969	ERR2309116	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.15 	Anglo_Nubian(Australia)
ERS2212989	ERR2309136	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.58 	Korea_Boer
ERS2212985	ERR2309132	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.62 	Korea_Saanen
ERS2212991	ERR2309138	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.68 	Korea_native
ERS2212987	ERR2309134	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.72 	Korea_Boer
ERS2212990	ERR2309137	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.73 	Korea_Boer
ERS2212966	ERR2309113	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.75 	Anglo_Nubian(Australia)
ERS2212981	ERR2309128	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.80 	Korea_Saanen
ERS2212995	ERR2309142	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.83 	Korea_native
ERS2213002	ERR2309149	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	12.84 	Korea_native
ERS2212988	ERR2309135	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.07 	Korea_Boer
ERS2212984	ERR2309131	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.12 	Korea_Saanen
ERS2212965	ERR2309112	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.15 	British_Alpine(Australia)
ERS2212983	ERR2309130	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.20 	Korea_Saanen
ERS2212979	ERR2309126	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.25 	Korea_Saanen
ERS2212986	ERR2309133	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.85 	Korea_Saanen
ERS2212978	ERR2309125	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	13.92 	Korea_Saanen
ERS2212980	ERR2309127	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	14.51 	Korea_Saanen
ERS2212977	ERR2309124	PRJEB25062	WGS	PAIRED	Illumina HiSeq 2000	14.69 	Korea_Saanen
ERS3357728	ERR3281400	PRJEB31857	WGS	PAIRED	HiSeq X Ten	-	Androy_breed
ERS3357906	ERR3281569	PRJEB31857	WGS	PAIRED	HiSeq X Ten	-	Sonjo_breed
ERS3357910	ERR3281573	PRJEB31857	WGS	PAIRED	HiSeq X Ten	-	Sonjo_breed
ERS3357855	ERR3281527	PRJEB31857	WGS	PAIRED	HiSeq X Ten	18.93 	Boer_breed
ERS3357747	ERR3281419	PRJEB31857	WGS	PAIRED	HiSeq X Ten	19.32 	Menabe_breed
ERS3357724	ERR3281396	PRJEB31857	WGS	PAIRED	HiSeq X Ten	20.06 	Toggenburg_breed
ERS3357804	ERR3281476	PRJEB31857	WGS	PAIRED	HiSeq X Ten	20.12 	Balaka-Ulongwe_breed
ERS3357911	ERR3281574	PRJEB31857	WGS	PAIRED	HiSeq X Ten	20.99 	Toggenburg_breed
ERS3357893	ERR3284991	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.14 	Pare_White_breed
ERS3357685	ERR3281357	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.28 	Abergelle_breed
ERS3357896	ERR3281561	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.43 	Saanen_breed
ERS3357935	ERR3281589	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.59 	Mashona_(Msh-1)_breed
ERS3357878	ERR3284987	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.62 	Malya_breed
ERS3357903	ERR3281566	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.78 	Sonjo_breed
ERS3357729	ERR3281401	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.95 	Androy_breed
ERS3357709	ERR3281381	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.96 	Galla_breed
ERS3357719	ERR3281391	PRJEB31857	WGS	PAIRED	HiSeq X Ten	21.97 	Small_East_African_breed
ERS3357695	ERR3281367	PRJEB31857	WGS	PAIRED	HiSeq X Ten	22.03 	Keffa_breed
ERS3357723	ERR3281395	PRJEB31857	WGS	PAIRED	HiSeq X Ten	22.06 	Small_East_African_breed
ERS3357742	ERR3281414	PRJEB31857	WGS	PAIRED	HiSeq X Ten	22.13 	Diana_breed
ERS3357705	ERR3281377	PRJEB31857	WGS	PAIRED	HiSeq X Ten	22.22 	Woyito_Guji_breed
ERS3357788	ERR3281460	PRJEB31857	WGS	PAIRED	HiSeq X Ten	22.36 	Peulh_breed
ERS3357734	ERR3281406	PRJEB31857	WGS	PAIRED	HiSeq X Ten	22.37 	Angora_breed
